MST_WORDS_ID,MST_WORDS_NAME1,MST_WORDS_NAME2,MST_WORDS_NAME3,MST_WORDS_NAME4,MST_WORDS_NAME5,MST_WORDS_NAME6,MST_WORDS_NAME7,MST_WORDS_NAME8,MST_WORDS_NAME9,MST_WORDS_NAME10,MST_WORDS_PHONETIC1,MST_WORDS_PHONETIC2,MST_WORDS_PHONETIC3,MST_WORDS_PHONETIC4,MST_WORDS_PHONETIC5,MST_WORDS_PHONETIC6,MST_WORDS_PHONETIC7,MST_WORDS_PHONETIC8,MST_WORDS_PHONETIC9,MST_WORDS_PHONETIC10,MST_WORDS_DESCRIPTION1,MST_WORDS_DESCRIPTION2,MST_WORDS_DESCRIPTION3,MST_WORDS_DESCRIPTION4,MST_WORDS_DESCRIPTION5,MST_WORDS_DESCRIPTION6,MST_WORDS_DESCRIPTION7,MST_WORDS_DESCRIPTION8,MST_WORDS_DESCRIPTION9,MST_WORDS_DESCRIPTION10,MST_WORDS_T_CATEGORIES_ID,MST_WORDS_FAVORITE,MST_WORDS_LAST_UPD_DATETIME,MST_WORDS_LAST_UPDATER,MST_WORDS_DLT_FLAG,MST_WORDS_SPARE1,MST_WORDS_SPARE2,MST_WORDS_SPARE3,MST_WORDS_SPARE4,MST_WORDS_SPARE5,MST_WORDS_SPARE6,MST_WORDS_SPARE7,MST_WORDS_SPARE8,MST_WORDS_SPARE9,MST_WORDS_SPARE10
15,真中のん,Non Manaka,真中音,真中音,,,,,,,manakanon,,zhēnzhōngyīn,zhēnzhōngyīn,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
16,月川ちり,Chiri Tsukikawa,月川知里,月川知里,,,,,,,tsukikawachiri,,yuèchuānzhīlǐ,yuèchuānzhīlǐ,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
17,太陽ペッパー,Pepper Taiyo,太阳佩帕,太陽佩帕,,,,,,,taiyoupeppā,,tàiyángpèipà,tàiyángpèipà,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
18,かのん,Kanon,花音,佳音,,,,,,,kanon,,huāyīn,jiāyīn,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
19,ぴのん,Pinon,皮音,美音,,,,,,,pinon,,píyīn,měiyīn,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
20,じゅのん,Junon,珠音,真音,,,,,,,junon,,zhūyīn,zhēnyīn,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
21,黄木あじみ,Ajimi Kiki,黄木娅记美,黃木味美,,,,,,,kikiajimi,,huángmùyàjìměi,huángmùwèiměi,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
22,ジュルル,Jewlulu ,朱露露,茱露璐,,,,,,,jururu,,zhūlùlù,zhūlùlù,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
23,ジュリィ,Jewlie,朱莉,茱莉,,,,,,,jurī,,zhūlì,zhūlì,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
24,ジャニス,Janice,珍妮丝,珍妮絲,,,,,,,janisu,,zhēnnísī,zhēnnísī,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
